PKEMP;PROC;EMPRESA;BALCO_CREDITO;BALCO_DEBITO;ANO;BALCO_CREDITONOME;BALCO_DEBITONOME;NEMPG;TPEM;DATAE;NOME;VINCULO;FONTE_GRUPO_NOME;FONTE_CODIGO_NOME;CA_GRUPO_NOME;CA_NOME;VINCULONOME;PROGRAMA;PROGRAMANOME;PROJATIV;PROJATIVNOME;ACAO;ACAONOME;CATEC;CATECNOME;FUNCAO;SUBFUNCAO;CATEGORIA;GRUPO;MODALIDADE;MODALIDADENOME;ELEMENTO;ELEMENTONOME;VINGRUPO;FONGRUPO;FONCODIGO;VINGRUPONOME;VINCODIGO;EMPRESANOME;TIPONOME;FORNECEDORNOME;CNPJCPF;FONGRUPONOME;FONCODIGONOME;VINCODIGONOME;CATEGORIANOME;GRUPONOME;FUNCAONOME;SUBFUNCAONOME;PODERNOME;ORGAONOME;UNIDADENOME;PODER;ORGAO;UNIDADE;TIPO;FUNDLEGAL;FONTE;FICHA;CONTRATO;CONTRATONUM;TERMO;CONVENIO;CODOBRA;RESERVA;NUMPED;FONRO;FONRONOME;CFPRO;CFPRONOME;CODLO;LICIT;HISTORICO_COMPLETO;NUMLIC;NUMLICMOD;HISTORICO;EMAIL_FORNECEDOR;EMAIL_PESSOAL_FORNECEDOR;SITE_FORNECEDOR;VADEM;REFORCO;VADEMANULADO;VALIQ;ALIQUIDAR;VAPAG;APAGAR;CCUSTO;CCUSTONOME;FORNECEDOR_CNPJCPF;DESDOBRO;DESDOBRONOME;FUNDO;FUNDOABREVIADO;FUNDONOME;EVGRUPO;EVCODIGO;EVGRUPONOME;EVCODIGONOME;CODMOD;ANOMOD;MASCMOD;DESCMODLEI;DESCMOD;SIGLAMOD;MASCMODLIC;FONTE_STN;FONTE_STNNOME;CPECULIAR;INCISO;CLASSIFICACAO_SCPI;CLASSIFICACAO_MSC;CATEC_STN;SUBDESDOBRO;SUBDESDOBRONOME;CLASSIFICACAO_SCPINOME;CLASSIFICACAO_MSCNOME;DESCONTO;CONTRATONUM_1;CONTROLE_ATA_RP;DISCR;DISCR_DETALHE;CPECULIARNOME;FONINDUSO;EM_LIQUIDACAO;MSG_SEM_REG;FONTE_STN_COMPLNOME;CODOBRANOME;FONTE_STN_COMPL;ORDEMCROTIPOE;ORDEMCROTIPOENOME;CODIF;TCERJ_CONTRATO;TCERJ_LICITACAO;OBS_DIVERSAS;CONVENIO_TERMO_ADITIVO;CONVENIO_DTLAN_ADITIVO;CIDADE_FOR;NUMCONV;NUMERO_EMENDA;
3821;;1;211110112;311210122;2025;DECIMO TERCEIRO SALÁRIO (F);13º SALÁRIO;2955;OR;28/04/2025;FOLHA DE PGT - ENGENHARIA E OBRAS;110.000;TESOURO;Recursos Ordinarios;GERAL;GERAL;GERAL;0041;DESENVOLVIMENTO URBANO;2024;MANUTENCAO DA SECRETARIA DE OBRAS E SERVICOS;0000;MANUTENCAO DA SECRETARIA DE OBRAS E SERVICOS;3.1.90.11.01;VENCIMENTOS E SALÁRIOS;15;451;3;1;90;APLICAÇÕES DIRETAS;11;VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL;110;01;00;GERAL;000;PREFEITURA MUNICIPAL DE PRADOPOLIS;NAO VINCULADO;FOLHA DE PGT - ENGENHARIA E OBRAS;48.664.296/0001-71;TESOURO;Recursos Ordinarios;GERAL;DESPESAS CORRENTES;PESSOAL E ENCARGOS SOCIAIS;Urbanismo;Infra-Estrutura Urbana;PODER EXECUTIVO;DEPART. MUN  DE PLANEJ. URBANO, OBRAS, SANEAM. E DEFESA;SERVIÇOS URBANOS;02;0209;020910;NV;OUTRO NÃO APLICÁVEL;0.01.00;320;;;;;;;;;;15.451.0041.2024.0000;MANUTENCAO DA SECRETARIA DE OBRAS E SERVICOS;020910;OUTRO NÃO APLICÁVEL;INCORPORAÇÃO DA FOLHA DE PAGAMENTO - REF.: 04/2025 - Folha Mensal ID:(2521) ;;;INCORPORAÇÃO DA FOLHA DE PAGAMENTO - REF.: 04/2025 - Folha Mensal ID:(2521) ;;;;569,13;0;0;569,13;0;569,13;0;032-001;PESSOAL CIVIL;48.664.296/0001-71;01;VENCIMENTOS E SALÁRIOS;;;;032;001;GASTO COM PESSOAL;PESSOAL CIVIL;;;;;;;;1.500;Recursos não Vinculados de Impostos (Exerc.Corrente);;;;;3.1.90.11.01;3.1.90.11.01 00;;Não Informado;Não Informado;0;;;;;;0;0;;0000-Não se Aplica;;0;;Não Informado;20150;0 - Contrato a ser vinculado posteriormente;;;;;;;;
3822;;1;211110101;311210101;2025;SALÁRIOS, REMUNERAÇÕES E BENEFÍCIOS (F);VENCIMENTOS E SALÁRIOS;2956;OR;28/04/2025;FOLHA DE PGT - ENGENHARIA E OBRAS;110.000;TESOURO;Recursos Ordinarios;GERAL;GERAL;GERAL;0041;DESENVOLVIMENTO URBANO;2024;MANUTENCAO DA SECRETARIA DE OBRAS E SERVICOS;0000;MANUTENCAO DA SECRETARIA DE OBRAS E SERVICOS;3.1.90.16.44;SERVIÇOS EXTRAORDINÁRIOS;15;451;3;1;90;APLICAÇÕES DIRETAS;16;OUTRAS DESPESAS VARIÁVEIS - PESSOAL CIVIL;110;01;00;GERAL;000;PREFEITURA MUNICIPAL DE PRADOPOLIS;NAO VINCULADO;FOLHA DE PGT - ENGENHARIA E OBRAS;48.664.296/0001-71;TESOURO;Recursos Ordinarios;GERAL;DESPESAS CORRENTES;PESSOAL E ENCARGOS SOCIAIS;Urbanismo;Infra-Estrutura Urbana;PODER EXECUTIVO;DEPART. MUN  DE PLANEJ. URBANO, OBRAS, SANEAM. E DEFESA;SERVIÇOS URBANOS;02;0209;020910;NV;OUTRO NÃO APLICÁVEL;0.01.00;322;;;;;;;;;;15.451.0041.2024.0000;MANUTENCAO DA SECRETARIA DE OBRAS E SERVICOS;020910;OUTRO NÃO APLICÁVEL;INCORPORAÇÃO DA FOLHA DE PAGAMENTO - REF.: 04/2025 - Folha Mensal ID:(2521) ;;;INCORPORAÇÃO DA FOLHA DE PAGAMENTO - REF.: 04/2025 - Folha Mensal ID:(2521) ;;;;1095,33;0;0;1095,33;0;1095,33;0;032-001;PESSOAL CIVIL;48.664.296/0001-71;44;SERVIÇOS EXTRAORDINÁRIOS;;;;032;001;GASTO COM PESSOAL;PESSOAL CIVIL;;;;;;;;1.500;Recursos não Vinculados de Impostos (Exerc.Corrente);;;;;3.1.90.16.44;3.1.90.16.44 00;;Não Informado;Não Informado;0;;;;;;0;0;;0000-Não se Aplica;;0;;Não Informado;20150;0 - Contrato a ser vinculado posteriormente;;;;;;;;
4069;;1;211110101;311210101;2025;SALÁRIOS, REMUNERAÇÕES E BENEFÍCIOS (F);VENCIMENTOS E SALÁRIOS;3174;OR;09/05/2025;FOLHA DE PGT - SERVICOS FUNERARIOS;110.000;TESOURO;Recursos Ordinarios;GERAL;GERAL;GERAL;0041;DESENVOLVIMENTO URBANO;2024;MANUTENCAO DA SECRETARIA DE OBRAS E SERVICOS;0000;MANUTENCAO DA SECRETARIA DE OBRAS E SERVICOS;3.1.90.11.01;VENCIMENTOS E SALÁRIOS;15;451;3;1;90;APLICAÇÕES DIRETAS;11;VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL;110;01;00;GERAL;000;PREFEITURA MUNICIPAL DE PRADOPOLIS;NAO VINCULADO;FOLHA DE PGT - SERVICOS FUNERARIOS;48.664.296/0001-71;TESOURO;Recursos Ordinarios;GERAL;DESPESAS CORRENTES;PESSOAL E ENCARGOS SOCIAIS;Urbanismo;Infra-Estrutura Urbana;PODER EXECUTIVO;DEPART. MUN  DE PLANEJ. URBANO, OBRAS, SANEAM. E DEFESA;SERVIÇOS URBANOS;02;0209;020910;NV;OUTRO NÃO APLICÁVEL;0.01.00;320;;;;;;;;;;15.451.0041.2024.0000;MANUTENCAO DA SECRETARIA DE OBRAS E SERVICOS;020910;OUTRO NÃO APLICÁVEL;INCORPORAÇÃO DA FOLHA DE PAGAMENTO - REF.: 05/2025 - Adto. Salario Mês ID:(2523) ;;;INCORPORAÇÃO DA FOLHA DE PAGAMENTO - REF.: 05/2025 - Adto. Salario Mês ID:(2523) ;;;;714,77;0;0;714,77;0;714,77;0;032-001;PESSOAL CIVIL;48.664.296/0001-71;01;VENCIMENTOS E SALÁRIOS;;;;032;001;GASTO COM PESSOAL;PESSOAL CIVIL;;;;;;;;1.500;Recursos não Vinculados de Impostos (Exerc.Corrente);;;;;3.1.90.11.01;3.1.90.11.01 00;;Não Informado;Não Informado;0;;;;;;0;0;;0000-Não se Aplica;;0;;Não Informado;20115;0 - Contrato a ser vinculado posteriormente;;;;;;;;
4072;;1;211110101;311210101;2025;SALÁRIOS, REMUNERAÇÕES E BENEFÍCIOS (F);VENCIMENTOS E SALÁRIOS;3177;OR;09/05/2025;FOLHA DE PGT - SETOR DE ENGENHARIA;110.000;TESOURO;Recursos Ordinarios;GERAL;GERAL;GERAL;0041;DESENVOLVIMENTO URBANO;2024;MANUTENCAO DA SECRETARIA DE OBRAS E SERVICOS;0000;MANUTENCAO DA SECRETARIA DE OBRAS E SERVICOS;3.1.90.11.01;VENCIMENTOS E SALÁRIOS;15;451;3;1;90;APLICAÇÕES DIRETAS;11;VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL;110;01;00;GERAL;000;PREFEITURA MUNICIPAL DE PRADOPOLIS;NAO VINCULADO;FOLHA DE PGT - SETOR DE ENGENHARIA;48.664.296/0001-71;TESOURO;Recursos Ordinarios;GERAL;DESPESAS CORRENTES;PESSOAL E ENCARGOS SOCIAIS;Urbanismo;Infra-Estrutura Urbana;PODER EXECUTIVO;DEPART. MUN  DE PLANEJ. URBANO, OBRAS, SANEAM. E DEFESA;SERVIÇOS URBANOS;02;0209;020910;NV;OUTRO NÃO APLICÁVEL;0.01.00;320;;;;;;;;;;15.451.0041.2024.0000;MANUTENCAO DA SECRETARIA DE OBRAS E SERVICOS;020910;OUTRO NÃO APLICÁVEL;INCORPORAÇÃO DA FOLHA DE PAGAMENTO - REF.: 05/2025 - Adto. Salario Mês ID:(2523) ;;;INCORPORAÇÃO DA FOLHA DE PAGAMENTO - REF.: 05/2025 - Adto. Salario Mês ID:(2523) ;;;;5776,57;0;0;5776,57;0;5776,57;0;032-001;PESSOAL CIVIL;48.664.296/0001-71;01;VENCIMENTOS E SALÁRIOS;;;;032;001;GASTO COM PESSOAL;PESSOAL CIVIL;;;;;;;;1.500;Recursos não Vinculados de Impostos (Exerc.Corrente);;;;;3.1.90.11.01;3.1.90.11.01 00;;Não Informado;Não Informado;0;;;;;;0;0;;0000-Não se Aplica;;0;;Não Informado;20118;0 - Contrato a ser vinculado posteriormente;;;;;;;;
4096;;1;211110101;311210101;2025;SALÁRIOS, REMUNERAÇÕES E BENEFÍCIOS (F);VENCIMENTOS E SALÁRIOS;3201;OR;09/05/2025;FOLHA DE PGT - ENGENHARIA E OBRAS;110.000;TESOURO;Recursos Ordinarios;GERAL;GERAL;GERAL;0041;DESENVOLVIMENTO URBANO;2024;MANUTENCAO DA SECRETARIA DE OBRAS E SERVICOS;0000;MANUTENCAO DA SECRETARIA DE OBRAS E SERVICOS;3.1.90.11.01;VENCIMENTOS E SALÁRIOS;15;451;3;1;90;APLICAÇÕES DIRETAS;11;VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL;110;01;00;GERAL;000;PREFEITURA MUNICIPAL DE PRADOPOLIS;NAO VINCULADO;FOLHA DE PGT - ENGENHARIA E OBRAS;48.664.296/0001-71;TESOURO;Recursos Ordinarios;GERAL;DESPESAS CORRENTES;PESSOAL E ENCARGOS SOCIAIS;Urbanismo;Infra-Estrutura Urbana;PODER EXECUTIVO;DEPART. MUN  DE PLANEJ. URBANO, OBRAS, SANEAM. E DEFESA;SERVIÇOS URBANOS;02;0209;020910;NV;OUTRO NÃO APLICÁVEL;0.01.00;320;;;;;;;;;;15.451.0041.2024.0000;MANUTENCAO DA SECRETARIA DE OBRAS E SERVICOS;020910;OUTRO NÃO APLICÁVEL;INCORPORAÇÃO DA FOLHA DE PAGAMENTO - REF.: 05/2025 - Adto. Salario Mês ID:(2523) ;;;INCORPORAÇÃO DA FOLHA DE PAGAMENTO - REF.: 05/2025 - Adto. Salario Mês ID:(2523) ;;;;6134,43;0;0;6134,43;0;6134,43;0;032-001;PESSOAL CIVIL;48.664.296/0001-71;01;VENCIMENTOS E SALÁRIOS;;;;032;001;GASTO COM PESSOAL;PESSOAL CIVIL;;;;;;;;1.500;Recursos não Vinculados de Impostos (Exerc.Corrente);;;;;3.1.90.11.01;3.1.90.11.01 00;;Não Informado;Não Informado;0;;;;;;0;0;;0000-Não se Aplica;;0;;Não Informado;20150;0 - Contrato a ser vinculado posteriormente;;;;;;;;
4109;;1;211110101;311210101;2025;SALÁRIOS, REMUNERAÇÕES E BENEFÍCIOS (F);VENCIMENTOS E SALÁRIOS;3214;OR;09/05/2025;FOLHA DE PGT - DIRETORIA DE SERVIÇOS URBANOS;110.000;TESOURO;Recursos Ordinarios;GERAL;GERAL;GERAL;0041;DESENVOLVIMENTO URBANO;2024;MANUTENCAO DA SECRETARIA DE OBRAS E SERVICOS;0000;MANUTENCAO DA SECRETARIA DE OBRAS E SERVICOS;3.1.90.11.01;VENCIMENTOS E SALÁRIOS;15;451;3;1;90;APLICAÇÕES DIRETAS;11;VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL;110;01;00;GERAL;000;PREFEITURA MUNICIPAL DE PRADOPOLIS;NAO VINCULADO;FOLHA DE PGT - DIRETORIA DE SERVIÇOS URBANOS;48.664.296/0001-71;TESOURO;Recursos Ordinarios;GERAL;DESPESAS CORRENTES;PESSOAL E ENCARGOS SOCIAIS;Urbanismo;Infra-Estrutura Urbana;PODER EXECUTIVO;DEPART. MUN  DE PLANEJ. URBANO, OBRAS, SANEAM. E DEFESA;SERVIÇOS URBANOS;02;0209;020910;NV;OUTRO NÃO APLICÁVEL;0.01.00;320;;;;;;;;;;15.451.0041.2024.0000;MANUTENCAO DA SECRETARIA DE OBRAS E SERVICOS;020910;OUTRO NÃO APLICÁVEL;INCORPORAÇÃO DA FOLHA DE PAGAMENTO - REF.: 05/2025 - Adto. Salario Mês ID:(2523) ;;;INCORPORAÇÃO DA FOLHA DE PAGAMENTO - REF.: 05/2025 - Adto. Salario Mês ID:(2523) ;;;;1099,12;0;0;1099,12;0;1099,12;0;032-001;PESSOAL CIVIL;48.664.296/0001-71;01;VENCIMENTOS E SALÁRIOS;;;;032;001;GASTO COM PESSOAL;PESSOAL CIVIL;;;;;;;;1.500;Recursos não Vinculados de Impostos (Exerc.Corrente);;;;;3.1.90.11.01;3.1.90.11.01 00;;Não Informado;Não Informado;0;;;;;;0;0;;0000-Não se Aplica;;0;;Não Informado;21441;0 - Contrato a ser vinculado posteriormente;;;;;;;;
4638;;1;211110101;311210101;2025;SALÁRIOS, REMUNERAÇÕES E BENEFÍCIOS (F);VENCIMENTOS E SALÁRIOS;3632;OR;28/05/2025;FOLHA DE PGT - SETOR DE ENGENHARIA;110.000;TESOURO;Recursos Ordinarios;GERAL;GERAL;GERAL;0041;DESENVOLVIMENTO URBANO;2024;MANUTENCAO DA SECRETARIA DE OBRAS E SERVICOS;0000;MANUTENCAO DA SECRETARIA DE OBRAS E SERVICOS;3.1.90.11.01;VENCIMENTOS E SALÁRIOS;15;451;3;1;90;APLICAÇÕES DIRETAS;11;VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL;110;01;00;GERAL;000;PREFEITURA MUNICIPAL DE PRADOPOLIS;NAO VINCULADO;FOLHA DE PGT - SETOR DE ENGENHARIA;48.664.296/0001-71;TESOURO;Recursos Ordinarios;GERAL;DESPESAS CORRENTES;PESSOAL E ENCARGOS SOCIAIS;Urbanismo;Infra-Estrutura Urbana;PODER EXECUTIVO;DEPART. MUN  DE PLANEJ. URBANO, OBRAS, SANEAM. E DEFESA;SERVIÇOS URBANOS;02;0209;020910;NV;OUTRO NÃO APLICÁVEL;0.01.00;320;;;;;;;;;;15.451.0041.2024.0000;MANUTENCAO DA SECRETARIA DE OBRAS E SERVICOS;020910;OUTRO NÃO APLICÁVEL;INCORPORAÇÃO DA FOLHA DE PAGAMENTO - REF.: 05/2025 - Folha Mensal ID:(2529) ;;;INCORPORAÇÃO DA FOLHA DE PAGAMENTO - REF.: 05/2025 - Folha Mensal ID:(2529) ;;;;13476,33;0;0;13476,33;0;13476,33;0;032-001;PESSOAL CIVIL;48.664.296/0001-71;01;VENCIMENTOS E SALÁRIOS;;;;032;001;GASTO COM PESSOAL;PESSOAL CIVIL;;;;;;;;1.500;Recursos não Vinculados de Impostos (Exerc.Corrente);;;;;3.1.90.11.01;3.1.90.11.01 00;;Não Informado;Não Informado;7191,34;;;;;;0;0;;0000-Não se Aplica;;0;;Não Informado;20118;0 - Contrato a ser vinculado posteriormente;;;;;;;;
4640;;1;211110112;311210122;2025;DECIMO TERCEIRO SALÁRIO (F);13º SALÁRIO;3633;OR;28/05/2025;FOLHA DE PGT - SETOR DE ENGENHARIA;110.000;TESOURO;Recursos Ordinarios;GERAL;GERAL;GERAL;0041;DESENVOLVIMENTO URBANO;2024;MANUTENCAO DA SECRETARIA DE OBRAS E SERVICOS;0000;MANUTENCAO DA SECRETARIA DE OBRAS E SERVICOS;3.1.90.11.01;VENCIMENTOS E SALÁRIOS;15;451;3;1;90;APLICAÇÕES DIRETAS;11;VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL;110;01;00;GERAL;000;PREFEITURA MUNICIPAL DE PRADOPOLIS;NAO VINCULADO;FOLHA DE PGT - SETOR DE ENGENHARIA;48.664.296/0001-71;TESOURO;Recursos Ordinarios;GERAL;DESPESAS CORRENTES;PESSOAL E ENCARGOS SOCIAIS;Urbanismo;Infra-Estrutura Urbana;PODER EXECUTIVO;DEPART. MUN  DE PLANEJ. URBANO, OBRAS, SANEAM. E DEFESA;SERVIÇOS URBANOS;02;0209;020910;NV;OUTRO NÃO APLICÁVEL;0.01.00;320;;;;;;;;;;15.451.0041.2024.0000;MANUTENCAO DA SECRETARIA DE OBRAS E SERVICOS;020910;OUTRO NÃO APLICÁVEL;INCORPORAÇÃO DA FOLHA DE PAGAMENTO - REF.: 05/2025 - Folha Mensal ID:(2529) ;;;INCORPORAÇÃO DA FOLHA DE PAGAMENTO - REF.: 05/2025 - Folha Mensal ID:(2529) ;;;;7327,76;0;0;7327,76;0;7327,76;0;032-001;PESSOAL CIVIL;48.664.296/0001-71;01;VENCIMENTOS E SALÁRIOS;;;;032;001;GASTO COM PESSOAL;PESSOAL CIVIL;;;;;;;;1.500;Recursos não Vinculados de Impostos (Exerc.Corrente);;;;;3.1.90.11.01;3.1.90.11.01 00;;Não Informado;Não Informado;0;;;;;;0;0;;0000-Não se Aplica;;0;;Não Informado;20118;0 - Contrato a ser vinculado posteriormente;;;;;;;;
4641;;1;211410501;312310100;2025;FGTS (F);FGTS;3634;OR;28/05/2025;CAIXA ECONOMICA FEDERAL;110.000;TESOURO;Recursos Ordinarios;GERAL;GERAL;GERAL;0041;DESENVOLVIMENTO URBANO;2024;MANUTENCAO DA SECRETARIA DE OBRAS E SERVICOS;0000;MANUTENCAO DA SECRETARIA DE OBRAS E SERVICOS;3.1.90.13.01;FGTS;15;451;3;1;90;APLICAÇÕES DIRETAS;13;OBRIGAÇÕES PATRONAIS;110;01;00;GERAL;000;PREFEITURA MUNICIPAL DE PRADOPOLIS;NAO VINCULADO;CAIXA ECONOMICA FEDERAL;00.360.305/0001-04;TESOURO;Recursos Ordinarios;GERAL;DESPESAS CORRENTES;PESSOAL E ENCARGOS SOCIAIS;Urbanismo;Infra-Estrutura Urbana;PODER EXECUTIVO;DEPART. MUN  DE PLANEJ. URBANO, OBRAS, SANEAM. E DEFESA;SERVIÇOS URBANOS;02;0209;020910;NV;OUTRO NÃO APLICÁVEL;0.01.00;321;;;;;;;;;;15.451.0041.2024.0000;MANUTENCAO DA SECRETARIA DE OBRAS E SERVICOS;020910;OUTRO NÃO APLICÁVEL;INCORPORAÇÃO DA FOLHA DE PAGAMENTO - REF.: 05/2025 - Folha Mensal ID:(2529) ;;;INCORPORAÇÃO DA FOLHA DE PAGAMENTO - REF.: 05/2025 - Folha Mensal ID:(2529) ;;;;3189,36;0;0;3189,36;0;3189,36;0;032-008;F.G.T.S;00.360.305/0001-04;01;FGTS;;;;032;008;GASTO COM PESSOAL;F.G.T.S;;;;;;;;1.500;Recursos não Vinculados de Impostos (Exerc.Corrente);;;;;3.1.90.13.01;3.1.90.13.01 00;;Não Informado;Não Informado;0;;;;;;0;0;;0000-Não se Aplica;;0;;Não Informado;20260;0 - Contrato a ser vinculado posteriormente;;;;;BRASILIA;;;
4642;;1;211430101;312230100;2025;CONTRIBUIÇÕES AO RGPS - CONTRIBUIÇÃO SOBRE SALÁRIOS E REMUNERAÇÕES (F);CONTRIBUIÇÕES PREVIDENCIÁRIAS - RGPS;3635;OR;28/05/2025;INSS - INSTITUTO NACIONAL DO SEG. SOCIAL;110.000;TESOURO;Recursos Ordinarios;GERAL;GERAL;GERAL;0041;DESENVOLVIMENTO URBANO;2024;MANUTENCAO DA SECRETARIA DE OBRAS E SERVICOS;0000;MANUTENCAO DA SECRETARIA DE OBRAS E SERVICOS;3.1.90.13.02;CONTRIBUIÇÕES PREVIDENCIÁRIAS - INSS;15;451;3;1;90;APLICAÇÕES DIRETAS;13;OBRIGAÇÕES PATRONAIS;110;01;00;GERAL;000;PREFEITURA MUNICIPAL DE PRADOPOLIS;NAO VINCULADO;INSS - INSTITUTO NACIONAL DO SEG. SOCIAL;29.979.036/0001-40;TESOURO;Recursos Ordinarios;GERAL;DESPESAS CORRENTES;PESSOAL E ENCARGOS SOCIAIS;Urbanismo;Infra-Estrutura Urbana;PODER EXECUTIVO;DEPART. MUN  DE PLANEJ. URBANO, OBRAS, SANEAM. E DEFESA;SERVIÇOS URBANOS;02;0209;020910;NV;OUTRO NÃO APLICÁVEL;0.01.00;321;;;;;;;;;;15.451.0041.2024.0000;MANUTENCAO DA SECRETARIA DE OBRAS E SERVICOS;020910;OUTRO NÃO APLICÁVEL;INCORPORAÇÃO DA FOLHA DE PAGAMENTO - REF.: 05/2025 - Folha Mensal ID:(2529) ;;;INCORPORAÇÃO DA FOLHA DE PAGAMENTO - REF.: 05/2025 - Folha Mensal ID:(2529) ;;;;6160,24;0;0;6160,24;0;6160,24;0;032-011;INSS-SEGURADOS;29.979.036/0001-40;02;CONTRIBUIÇÕES PREVIDENCIÁRIAS - INSS;;;;032;011;GASTO COM PESSOAL;INSS-SEGURADOS;;;;;;;;1.500;Recursos não Vinculados de Impostos (Exerc.Corrente);;;;;3.1.90.13.02;3.1.90.13.02 00;;Não Informado;Não Informado;0;;;;;;0;0;;0000-Não se Aplica;;0;;Não Informado;20096;0 - Contrato a ser vinculado posteriormente;;;;;;;;
4746;;1;211110101;311210101;2025;SALÁRIOS, REMUNERAÇÕES E BENEFÍCIOS (F);VENCIMENTOS E SALÁRIOS;3734;OR;28/05/2025;FOLHA DE PGT - ENGENHARIA E OBRAS;110.000;TESOURO;Recursos Ordinarios;GERAL;GERAL;GERAL;0041;DESENVOLVIMENTO URBANO;2024;MANUTENCAO DA SECRETARIA DE OBRAS E SERVICOS;0000;MANUTENCAO DA SECRETARIA DE OBRAS E SERVICOS;3.1.90.11.01;VENCIMENTOS E SALÁRIOS;15;451;3;1;90;APLICAÇÕES DIRETAS;11;VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL;110;01;00;GERAL;000;PREFEITURA MUNICIPAL DE PRADOPOLIS;NAO VINCULADO;FOLHA DE PGT - ENGENHARIA E OBRAS;48.664.296/0001-71;TESOURO;Recursos Ordinarios;GERAL;DESPESAS CORRENTES;PESSOAL E ENCARGOS SOCIAIS;Urbanismo;Infra-Estrutura Urbana;PODER EXECUTIVO;DEPART. MUN  DE PLANEJ. URBANO, OBRAS, SANEAM. E DEFESA;SERVIÇOS URBANOS;02;0209;020910;NV;OUTRO NÃO APLICÁVEL;0.01.00;320;;;;;;;;;;15.451.0041.2024.0000;MANUTENCAO DA SECRETARIA DE OBRAS E SERVICOS;020910;OUTRO NÃO APLICÁVEL;INCORPORAÇÃO DA FOLHA DE PAGAMENTO - REF.: 05/2025 - Folha Mensal ID:(2529) ;;;INCORPORAÇÃO DA FOLHA DE PAGAMENTO - REF.: 05/2025 - Folha Mensal ID:(2529) ;;;;10330,26;0;0;10330,26;0;10330,26;0;032-001;PESSOAL CIVIL;48.664.296/0001-71;01;VENCIMENTOS E SALÁRIOS;;;;032;001;GASTO COM PESSOAL;PESSOAL CIVIL;;;;;;;;1.500;Recursos não Vinculados de Impostos (Exerc.Corrente);;;;;3.1.90.11.01;3.1.90.11.01 00;;Não Informado;Não Informado;5861,35;;;;;;0;0;;0000-Não se Aplica;;0;;Não Informado;20150;0 - Contrato a ser vinculado posteriormente;;;;;;;;
4747;;1;211110112;311210122;2025;DECIMO TERCEIRO SALÁRIO (F);13º SALÁRIO;3735;OR;28/05/2025;FOLHA DE PGT - ENGENHARIA E OBRAS;110.000;TESOURO;Recursos Ordinarios;GERAL;GERAL;GERAL;0041;DESENVOLVIMENTO URBANO;2024;MANUTENCAO DA SECRETARIA DE OBRAS E SERVICOS;0000;MANUTENCAO DA SECRETARIA DE OBRAS E SERVICOS;3.1.90.11.01;VENCIMENTOS E SALÁRIOS;15;451;3;1;90;APLICAÇÕES DIRETAS;11;VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL;110;01;00;GERAL;000;PREFEITURA MUNICIPAL DE PRADOPOLIS;NAO VINCULADO;FOLHA DE PGT - ENGENHARIA E OBRAS;48.664.296/0001-71;TESOURO;Recursos Ordinarios;GERAL;DESPESAS CORRENTES;PESSOAL E ENCARGOS SOCIAIS;Urbanismo;Infra-Estrutura Urbana;PODER EXECUTIVO;DEPART. MUN  DE PLANEJ. URBANO, OBRAS, SANEAM. E DEFESA;SERVIÇOS URBANOS;02;0209;020910;NV;OUTRO NÃO APLICÁVEL;0.01.00;320;;;;;;;;;;15.451.0041.2024.0000;MANUTENCAO DA SECRETARIA DE OBRAS E SERVICOS;020910;OUTRO NÃO APLICÁVEL;INCORPORAÇÃO DA FOLHA DE PAGAMENTO - REF.: 05/2025 - Folha Mensal ID:(2529) ;;;INCORPORAÇÃO DA FOLHA DE PAGAMENTO - REF.: 05/2025 - Folha Mensal ID:(2529) ;;;;577,67;0;0;577,67;0;577,67;0;032-001;PESSOAL CIVIL;48.664.296/0001-71;01;VENCIMENTOS E SALÁRIOS;;;;032;001;GASTO COM PESSOAL;PESSOAL CIVIL;;;;;;;;1.500;Recursos não Vinculados de Impostos (Exerc.Corrente);;;;;3.1.90.11.01;3.1.90.11.01 00;;Não Informado;Não Informado;0;;;;;;0;0;;0000-Não se Aplica;;0;;Não Informado;20150;0 - Contrato a ser vinculado posteriormente;;;;;;;;
